User,Group,Language Group,Individual,Task,Media Condition,Trial,Order in Total,Gender,idea,group idea,% idea in group
1A,1,E-L1 vs E-L2,U1,wing,F,1,5,M,,,
1B,1,E-L1 vs E-L2,U2,wing,F,1,5,M,,,
1A,1,E-L1 vs E-L2,U1,thumb,V,2,5,M,,,
1B,1,E-L1 vs E-L2,U2,thumb,V,2,5,M,,,
1A,1,E-L1 vs E-L2,U1,eye,A,3,5,M,6,12,50
1B,1,E-L1 vs E-L2,U2,eye,A,3,5,M,6,12,50
2A,2,E-L1 vs E-L2,U1,thumb,F,1,13,M,11,18,61.11111111
2B,2,E-L1 vs E-L2,U2,thumb,F,1,13,F,7,18,38.88888889
2A,2,E-L1 vs E-L2,U1,eye,V,2,13,M,9,12,75
2B,2,E-L1 vs E-L2,U2,eye,V,2,13,F,3,12,25
2A,2,E-L1 vs E-L2,U1,wing,A,3,13,M,8,17,47.05882353
2B,2,E-L1 vs E-L2,U2,wing,A,3,13,F,9,17,52.94117647
3A,3,E-L1 vs E-L2,U1,eye,F,1,8,M,8,13,61.53846154
3B,3,E-L1 vs E-L2,U2,eye,F,1,8,F,5,13,38.46153846
3A,3,E-L1 vs E-L2,U1,wing,V,2,8,M,2,7,28.57142857
3B,3,E-L1 vs E-L2,U2,wing,V,2,8,F,5,7,71.42857143
3A,3,E-L1 vs E-L2,U1,thumb,A,3,8,M,4,12,33.33333333
3B,3,E-L1 vs E-L2,U2,thumb,A,3,8,F,8,12,66.66666667
4A,4,E-L1 vs E-L2,U1,wing,F,1,16,M,5,10,50
4B,4,E-L1 vs E-L2,U2,wing,F,1,16,F,5,10,50
4A,4,E-L1 vs E-L2,U1,thumb,A,2,16,M,3,7,42.85714286
4B,4,E-L1 vs E-L2,U2,thumb,A,2,16,F,4,7,57.14285714
4A,4,E-L1 vs E-L2,U1,eye,V,3,16,M,7,13,53.84615385
4B,4,E-L1 vs E-L2,U2,eye,V,3,16,F,6,13,46.15384615
5A,5,E-L1 vs E-L2,U1,eye,F,1,4,F,12,17,70.58823529
5B,5,E-L1 vs E-L2,U2,eye,F,1,4,F,5,17,29.41176471
5A,5,E-L1 vs E-L2,U1,wing,A,2,4,F,14,22,63.63636364
5B,5,E-L1 vs E-L2,U2,wing,A,2,4,F,8,22,36.36363636
5A,5,E-L1 vs E-L2,U1,thumb,V,3,4,F,9,15,60
5B,5,E-L1 vs E-L2,U2,thumb,V,3,4,F,6,15,40
6A,6,E-L1 vs E-L2,U1,thumb,F,1,1,F,,,
6B,6,E-L1 vs E-L2,U2,thumb,F,1,1,M,,,
6A,6,E-L1 vs E-L2,U1,eye,A,2,1,F,,,
6B,6,E-L1 vs E-L2,U2,eye,A,2,1,M,,,
6A,6,E-L1 vs E-L2,U1,wing,V,3,1,F,,,
6B,6,E-L1 vs E-L2,U2,wing,V,3,1,M,,,
7A,7,E-L1 vs E-L2,U1,wing,V,1,14,M,2,25,48
7B,7,E-L1 vs E-L2,U2,wing,V,1,14,M,12,25,52
7A,7,E-L1 vs E-L2,U1,thumb,F,2,14,M,5,18,72.22222222
7B,7,E-L1 vs E-L2,U2,thumb,F,2,14,M,13,18,27.77777778
7A,7,E-L1 vs E-L2,U1,eye,A,3,14,M,5,12,58.33333333
7B,7,E-L1 vs E-L2,U2,eye,A,3,14,M,7,12,41.66666667
8A,8,E-L1 vs E-L2,U1,thumb,V,1,17,F,9,15,60
8B,8,E-L1 vs E-L2,U2,thumb,V,1,17,M,6,15,40
8A,8,E-L1 vs E-L2,U1,eye,F,2,17,F,9,16,56.25
8B,8,E-L1 vs E-L2,U2,eye,F,2,17,M,7,16,43.75
8A,8,E-L1 vs E-L2,U1,wing,A,3,17,F,10,18,55.55555556
8B,8,E-L1 vs E-L2,U2,wing,A,3,17,M,8,18,44.44444444
9A,9,E-L1 vs E-L2,U1,eye,V,1,3,F,7,17,41.17647059
9B,9,E-L1 vs E-L2,U2,eye,V,1,3,M,10,17,58.82352941
9A,9,E-L1 vs E-L2,U1,wing,F,2,3,F,10,16,62.5
9B,9,E-L1 vs E-L2,U2,wing,F,2,3,M,6,16,37.5
9A,9,E-L1 vs E-L2,U1,thumb,A,3,3,F,11,17,64.70588235
9B,9,E-L1 vs E-L2,U2,thumb,A,3,3,M,6,17,35.29411765
10A,10,E-L1 vs E-L2,U1,eye,V,1,7,M,3,6,50
10B,10,E-L1 vs E-L2,U2,eye,V,1,7,F,3,6,50
10A,10,E-L1 vs E-L2,U1,wing,A,2,7,M,7,9,77.77777778
10B,10,E-L1 vs E-L2,U2,wing,A,2,7,F,2,9,22.22222222
10A,10,E-L1 vs E-L2,U1,thumb,F,3,7,M,5,6,83.33333333
10B,10,E-L1 vs E-L2,U2,thumb,F,3,7,F,1,6,16.66666667
11A,11,E-L1 vs E-L2,U1,wing,V,1,2,M,6,13,46.15384615
11B,11,E-L1 vs E-L2,U2,wing,V,1,2,F,7,13,53.84615385
11A,11,E-L1 vs E-L2,U1,thumb,A,2,2,M,4,10,40
11B,11,E-L1 vs E-L2,U2,thumb,A,2,2,F,6,10,60
11A,11,E-L1 vs E-L2,U1,eye,F,3,2,M,5,12,41.66666667
11B,11,E-L1 vs E-L2,U2,eye,F,3,2,F,7,12,58.33333333
12A,12,E-L1 vs E-L2,U1,thumb,V,1,6,F,6,14,42.85714286
12B,12,E-L1 vs E-L2,U2,thumb,V,1,6,F,8,14,57.14285714
12A,12,E-L1 vs E-L2,U1,eye,A,2,6,F,5,9,55.55555556
12B,12,E-L1 vs E-L2,U2,eye,A,2,6,F,4,9,44.44444444
12A,12,E-L1 vs E-L2,U1,wing,F,3,6,F,5,14,35.71428571
12B,12,E-L1 vs E-L2,U2,wing,F,3,6,F,9,14,64.28571429
13A,13,E-L1 vs E-L2,U1,eye,A,1,9,F,5,10,50
13B,13,E-L1 vs E-L2,U2,eye,A,1,9,M,5,10,50
13A,13,E-L1 vs E-L2,U1,thumb,F,2,9,F,3,9,33.33333333
13B,13,E-L1 vs E-L2,U2,thumb,F,2,9,M,6,9,66.66666667
13A,13,E-L1 vs E-L2,U1,wing,V,3,9,F,4,8,50
13B,13,E-L1 vs E-L2,U2,wing,V,3,9,M,4,8,50
14A,14,E-L1 vs E-L2,U1,wing,A,1,15,F,2,6,33.33333333
14B,14,E-L1 vs E-L2,U2,wing,A,1,15,M,4,6,66.66666667
14A,14,E-L1 vs E-L2,U1,eye,F,2,15,F,3,8,37.5
14B,14,E-L1 vs E-L2,U2,eye,F,2,15,M,5,8,62.5
14A,14,E-L1 vs E-L2,U1,thumb,V,3,15,F,2,8,25
14B,14,E-L1 vs E-L2,U2,thumb,V,3,15,M,6,8,75
15A,15,E-L1 vs E-L2,U1,thumb,A,1,18,F,5,12,41.66666667
15B,15,E-L1 vs E-L2,U2,thumb,A,1,18,M,7,12,58.33333333
15A,15,E-L1 vs E-L2,U1,wing,F,2,18,F,8,18,44.44444444
15B,15,E-L1 vs E-L2,U2,wing,F,2,18,M,10,18,55.55555556
15A,15,E-L1 vs E-L2,U1,eye,V,3,18,F,11,24,45.83333333
15B,15,E-L1 vs E-L2,U2,eye,V,3,18,M,13,24,54.16666667
16A,16,E-L1 vs E-L2,U1,thumb,A,1,11,M,10,21,47.61904762
16B,16,E-L1 vs E-L2,U2,thumb,A,1,11,F,11,21,52.38095238
16A,16,E-L1 vs E-L2,U1,eye,V,2,11,M,12,28,42.85714286
16B,16,E-L1 vs E-L2,U2,eye,V,2,11,F,16,28,57.14285714
16A,16,E-L1 vs E-L2,U1,wing,F,3,11,M,6,14,42.85714286
16B,16,E-L1 vs E-L2,U2,wing,F,3,11,F,8,14,57.14285714
17A,17,E-L1 vs E-L2,U1,wing,A,1,12,M,5,15,33.33333333
17B,17,E-L1 vs E-L2,U2,wing,A,1,12,F,10,15,66.66666667
17A,17,E-L1 vs E-L2,U1,thumb,V,2,12,M,4,8,50
17B,17,E-L1 vs E-L2,U2,thumb,V,2,12,F,4,8,50
17A,17,E-L1 vs E-L2,U1,eye,F,3,12,M,3,7,42.85714286
17B,17,E-L1 vs E-L2,U2,eye,F,3,12,F,4,7,57.14285714
18A,18,E-L1 vs E-L2,U1,eye,A,1,10,F,5,16,31.25
18B,18,E-L1 vs E-L2,U2,eye,A,1,10,M,11,16,68.75
18A,18,E-L1 vs E-L2,U1,wing,V,2,10,F,4,12,33.33333333
18B,18,E-L1 vs E-L2,U2,wing,V,2,10,M,8,12,66.66666667
18A,18,E-L1 vs E-L2,U1,thumb,F,3,10,F,6,13,46.15384615
18B,18,E-L1 vs E-L2,U2,thumb,F,3,10,M,7,13,53.84615385
37A,37,E-L2 vs E-L2,U1,wing,F,1,10,F,9,21,42.85714286
37B,37,E-L2 vs E-L2,U2,wing,F,1,10,F,12,21,57.14285714
37A,37,E-L2 vs E-L2,U1,thumb,V,2,10,F,6,10,60
37B,37,E-L2 vs E-L2,U2,thumb,V,2,10,F,4,10,40
37A,37,E-L2 vs E-L2,U1,eye,A,3,10,F,8,15,53.33333333
37B,37,E-L2 vs E-L2,U2,eye,A,3,10,F,7,15,46.66666667
38A,38,E-L2 vs E-L2,U1,thumb,F,1,9,F,5,11,45.45454545
38B,38,E-L2 vs E-L2,U2,thumb,F,1,9,F,6,11,54.54545455
38A,38,E-L2 vs E-L2,U1,eye,V,2,9,F,5,11,45.45454545
38B,38,E-L2 vs E-L2,U2,eye,V,2,9,F,6,11,54.54545455
38A,38,E-L2 vs E-L2,U1,wing,A,3,9,F,4,10,40
38B,38,E-L2 vs E-L2,U2,wing,A,3,9,F,6,10,60
39A,39,E-L2 vs E-L2,U1,eye,F,1,14,F,2,5,40
39B,39,E-L2 vs E-L2,U2,eye,F,1,14,F,3,5,60
39A,39,E-L2 vs E-L2,U1,wing,V,2,14,F,3,9,33.33333333
39B,39,E-L2 vs E-L2,U2,wing,V,2,14,F,6,9,66.66666667
39A,39,E-L2 vs E-L2,U1,thumb,A,3,14,F,2,3,66.66666667
39B,39,E-L2 vs E-L2,U2,thumb,A,3,14,F,1,3,33.33333333
40A,40,E-L2 vs E-L2,U1,wing,F,1,18,M,4,7,57.14285714
40B,40,E-L2 vs E-L2,U2,wing,F,1,18,F,3,7,42.85714286
40A,40,E-L2 vs E-L2,U1,thumb,A,2,18,M,5,7,71.42857143
40B,40,E-L2 vs E-L2,U2,thumb,A,2,18,F,2,7,28.57142857
40A,40,E-L2 vs E-L2,U1,eye,V,3,18,M,8,13,61.53846154
40B,40,E-L2 vs E-L2,U2,eye,V,3,18,F,5,13,38.46153846
41A,41,E-L2 vs E-L2,U1,eye,F,1,5,F,7,15,46.66666667
41B,41,E-L2 vs E-L2,U2,eye,F,1,5,M,8,15,53.33333333
41A,41,E-L2 vs E-L2,U1,wing,A,2,5,F,6,15,40
41B,41,E-L2 vs E-L2,U2,wing,A,2,5,M,9,15,60
41A,41,E-L2 vs E-L2,U1,thumb,V,3,5,F,7,14,50
41B,41,E-L2 vs E-L2,U2,thumb,V,3,5,M,7,14,50
42A,42,E-L2 vs E-L2,U1,thumb,F,1,13,F,6,12,50
42B,42,E-L2 vs E-L2,U2,thumb,F,1,13,M,6,12,50
42A,42,E-L2 vs E-L2,U1,eye,A,2,13,F,4,8,50
42B,42,E-L2 vs E-L2,U2,eye,A,2,13,M,4,8,50
42A,42,E-L2 vs E-L2,U1,wing,V,3,13,F,6,11,54.54545455
42B,42,E-L2 vs E-L2,U2,wing,V,3,13,M,5,11,45.45454545
43A,43,E-L2 vs E-L2,U1,wing,V,1,11,M,6,14,42.85714286
43B,43,E-L2 vs E-L2,U2,wing,V,1,11,F,8,14,57.14285714
43A,43,E-L2 vs E-L2,U1,thumb,F,2,11,M,4,9,44.44444444
43B,43,E-L2 vs E-L2,U2,thumb,F,2,11,F,5,9,55.55555556
43A,43,E-L2 vs E-L2,U1,eye,A,3,11,M,7,12,58.33333333
43B,43,E-L2 vs E-L2,U2,eye,A,3,11,F,5,12,41.66666667
44A,44,E-L2 vs E-L2,U1,thumb,V,1,3,M,5,14,35.71428571
44B,44,E-L2 vs E-L2,U2,thumb,V,1,3,M,9,14,64.28571429
44A,44,E-L2 vs E-L2,U1,eye,F,2,3,M,7,16,43.75
44B,44,E-L2 vs E-L2,U2,eye,F,2,3,M,9,16,56.25
44A,44,E-L2 vs E-L2,U1,wing,A,3,3,M,6,12,50
44B,44,E-L2 vs E-L2,U2,wing,A,3,3,M,6,12,50
45A,45,E-L2 vs E-L2,U1,eye,V,1,1,M,5,12,41.66666667
45B,45,E-L2 vs E-L2,U2,eye,V,1,1,M,7,12,58.33333333
45A,45,E-L2 vs E-L2,U1,wing,F,2,1,M,5,13,38.46153846
45B,45,E-L2 vs E-L2,U2,wing,F,2,1,M,8,13,61.53846154
45A,45,E-L2 vs E-L2,U1,thumb,A,3,1,M,7,17,41.17647059
45B,45,E-L2 vs E-L2,U2,thumb,A,3,1,M,10,17,58.82352941
46A,46,E-L2 vs E-L2,U1,eye,V,1,17,F,10,17,58.82352941
46B,46,E-L2 vs E-L2,U2,eye,V,1,17,F,7,17,41.17647059
46A,46,E-L2 vs E-L2,U1,wing,A,2,17,F,4,9,44.44444444
46B,46,E-L2 vs E-L2,U2,wing,A,2,17,F,5,9,55.55555556
46A,46,E-L2 vs E-L2,U1,thumb,F,3,17,F,8,11,72.72727273
46B,46,E-L2 vs E-L2,U2,thumb,F,3,17,F,3,11,27.27272727
47A,47,E-L2 vs E-L2,U1,wing,V,1,16,M,1,9,11.11111111
47B,47,E-L2 vs E-L2,U2,wing,V,1,16,F,8,9,88.88888889
47A,47,E-L2 vs E-L2,U1,thumb,A,2,16,M,3,8,37.5
47B,47,E-L2 vs E-L2,U2,thumb,A,2,16,F,5,8,62.5
47A,47,E-L2 vs E-L2,U1,eye,F,3,16,M,6,8,75
47B,47,E-L2 vs E-L2,U2,eye,F,3,16,F,2,8,25
48A,48,E-L2 vs E-L2,U1,thumb,V,1,15,F,6,11,54.54545455
48B,48,E-L2 vs E-L2,U2,thumb,V,1,15,F,5,11,45.45454545
48A,48,E-L2 vs E-L2,U1,eye,A,2,15,F,5,11,45.45454545
48B,48,E-L2 vs E-L2,U2,eye,A,2,15,F,6,11,54.54545455
48A,48,E-L2 vs E-L2,U1,wing,F,3,15,F,8,13,61.53846154
48B,48,E-L2 vs E-L2,U2,wing,F,3,15,F,5,13,38.46153846
49A,49,E-L2 vs E-L2,U1,eye,A,1,4,M,7,10,70
49B,49,E-L2 vs E-L2,U2,eye,A,1,4,M,3,10,30
49A,49,E-L2 vs E-L2,U1,thumb,F,2,4,M,4,10,40
49B,49,E-L2 vs E-L2,U2,thumb,F,2,4,M,6,10,60
49A,49,E-L2 vs E-L2,U1,wing,V,3,4,M,4,10,40
49B,49,E-L2 vs E-L2,U2,wing,V,3,4,M,6,10,60
50A,50,E-L2 vs E-L2,U1,wing,A,1,12,F,6,11,54.54545455
50B,50,E-L2 vs E-L2,U2,wing,A,1,12,F,5,11,45.45454545
50A,50,E-L2 vs E-L2,U1,eye,F,2,12,F,2,6,33.33333333
50B,50,E-L2 vs E-L2,U2,eye,F,2,12,F,4,6,66.66666667
50A,50,E-L2 vs E-L2,U1,thumb,V,3,12,F,6,13,46.15384615
50B,50,E-L2 vs E-L2,U2,thumb,V,3,12,F,7,13,53.84615385
51A,51,E-L2 vs E-L2,U1,thumb,A,1,7,F,4,7,57.14285714
51B,51,E-L2 vs E-L2,U2,thumb,A,1,7,F,3,7,42.85714286
51A,51,E-L2 vs E-L2,U1,wing,F,2,7,F,3,8,37.5
51B,51,E-L2 vs E-L2,U2,wing,F,2,7,F,5,8,62.5
51A,51,E-L2 vs E-L2,U1,eye,V,3,7,F,5,11,45.45454545
51B,51,E-L2 vs E-L2,U2,eye,V,3,7,F,6,11,54.54545455
52A,52,E-L2 vs E-L2,U1,thumb,A,1,6,M,7,10,70
52B,52,E-L2 vs E-L2,U2,thumb,A,1,6,M,3,10,30
52A,52,E-L2 vs E-L2,U1,eye,V,2,6,M,6,12,50
52B,52,E-L2 vs E-L2,U2,eye,V,2,6,M,6,12,50
52A,52,E-L2 vs E-L2,U1,wing,F,3,6,M,2,10,20
52B,52,E-L2 vs E-L2,U2,wing,F,3,6,M,8,10,80
53A,53,E-L2 vs E-L2,U1,wing,A,1,2,M,4,7,57.14285714
53B,53,E-L2 vs E-L2,U2,wing,A,1,2,M,3,7,42.85714286
53A,53,E-L2 vs E-L2,U1,thumb,V,2,2,M,5,13,38.46153846
53B,53,E-L2 vs E-L2,U2,thumb,V,2,2,M,8,13,61.53846154
53A,53,E-L2 vs E-L2,U1,eye,F,3,2,M,5,9,55.55555556
53B,53,E-L2 vs E-L2,U2,eye,F,3,2,M,4,9,44.44444444
54A,54,E-L2 vs E-L2,U1,eye,A,1,8,F,9,17,52.94117647
54B,54,E-L2 vs E-L2,U2,eye,A,1,8,F,8,17,47.05882353
54A,54,E-L2 vs E-L2,U1,wing,V,2,8,F,8,17,47.05882353
54B,54,E-L2 vs E-L2,U2,wing,V,2,8,F,9,17,52.94117647
54A,54,E-L2 vs E-L2,U1,thumb,F,3,8,F,9,14,64.28571429
54B,54,E-L2 vs E-L2,U2,thumb,F,3,8,F,5,14,35.71428571