User,Group,Language Group,Individual,Task,Media Condition,Trial,Order in Total,Gender,User Spoken Language,0.0(threshold)_UnitMotion_time (second),0.05_(threshold)_UnitMotion_time (second),0.1_(threshold)_UnitMotion_time (second),percenatge of 0.1 th gesture usage time,0.15_(threshold)_UnitMotion_time (second),percenatge of 0.15 th gesture usage time,0.2_(threshold)_UnitMotion_time (second),percenatge of 0.2 th gesture usage time,0.25_(threshold)_UnitMotion_time (second),percenatge of 0.25 th gesture usage time,0.3_(threshold)_UnitMotion_time (second),percenatge of 0.3 th gesture usage time,0.35_(threshold)_UnitMotion_time (second),percenatge of 0.35 th gesture usage time,0.4_(threshold)_UnitMotion_time (second),percenatge of 0.4 th gesture usage time,0.45_(threshold)_UnitMotion_time (second),0.5_(threshold)_UnitMotion_time (second),0.1_threshold_UnitMotion_averageTime,0.15_threshold_UnitMotion_averageTime,0.2_threshold_UnitMotion_averageTime,0.25_threshold_UnitMotion_averageTime,0.3_threshold_UnitMotion_averageTime,0.35_threshold_UnitMotion_averageTime,0.4_threshold_UnitMotion_averageTime
1A,1,E-L1 vs E-L2,U1,wing,F,1,5,M,Non-Native,604.555,287.732,383.279,0.638798333,277.652,0.462753333,193.12,0.321866667,246.395,0.410658333,1.576,0.002626667,0,0,0,0,0,0,5.988734375,9.255066667,14.85538462,49.279,0.788,0,0
1B,1,E-L1 vs E-L2,U2,wing,F,1,5,M,Native,604.574,291.328,250.572,0.41762,188.915,0.314858333,409.305,0.682175,180.924,0.30154,180.924,0.30154,0,0,0,0,0,0,0.888553192,2.623819444,51.163125,180.924,180.924,0,0
1A,1,E-L1 vs E-L2,U1,thumb,V,2,5,M,Non-Native,603.84,270.583,173.643,0.289405,261.067,0.435111667,160.317,0.267195,167.235,0.278725,132.863,0.221438333,0,0,0,0,0,0,3.215611111,10.44268,13.35975,55.745,132.863,0,0
1B,1,E-L1 vs E-L2,U2,thumb,V,2,5,M,Native,604.28,268.31,211.794,0.35299,242.363,0.403938333,298.617,0.497695,265.246,0.442076667,405.379,0.675631667,231.422,0.385703333,0.199,0.000331667,190.393,0,0.75911828,2.524614583,7.109928571,14.73588889,40.5379,46.2844,0.0995
1A,1,E-L1 vs E-L2,U1,eye,A,3,5,M,Non-Native,603.585,297.622,304.303,0.507171667,188.965,0.314941667,228.401,0.380668333,37.036,0.061726667,0,0,0,0,0,0,0,0,8.950088235,14.53576923,45.6802,37.036,0,0,0
1B,1,E-L1 vs E-L2,U2,eye,A,3,5,M,Native,603.664,240.944,325.505,0.542508333,225.843,0.376405,91.064,0.151773333,226.81,0.378016667,0,0,0,0,0,0,0,0,32.5505,45.1686,91.064,226.81,0,0,0
2A,2,E-L1 vs E-L2,U1,thumb,F,1,13,M,Native,604.56,294.922,286.106,0.476843333,320.603,0.534338333,472.933,0.788221667,196.3,0.327166667,565.089,0.941815,309.589,0.515981667,0,0,0,0,1.973144828,7.286431818,29.5583125,24.5375,141.27225,309.589,0
2B,2,E-L1 vs E-L2,U2,thumb,F,1,13,F,Non-Native,604.57,291.037,266.006,0.443343333,228.964,0.381606667,159.059,0.265098333,260.14,0.433566667,337.985,0.563308333,163.341,0.272235,0,0,0,0,1.486067039,4.770083333,11.36135714,37.16285714,112.6616667,163.341,0
2A,2,E-L1 vs E-L2,U1,eye,V,2,13,M,Native,604.438,263.968,343.795,0.572991667,385.365,0.642275,420.572,0.700953333,142.227,0.237045,212.763,0.354605,300.516,0.50086,300.516,0.50086,0.097,0.097,1.975833333,7.7073,22.13536842,20.31814286,70.921,150.258,150.258
2B,2,E-L1 vs E-L2,U2,eye,V,2,13,F,Non-Native,603.807,338.165,278.227,0.463711667,217.07,0.361783333,147.63,0.24605,241.566,0.40261,181.3,0.302166667,159.335,0.265558333,184.968,0.30828,0,0,2.030854015,4.019814815,8.684117647,34.50942857,45.325,53.11166667,184.968
2A,2,E-L1 vs E-L2,U1,wing,A,3,13,M,Native,604.563,198.611,273.499,0.455831667,283.98,0.4733,267.111,0.445185,222.637,0.371061667,195.543,0.325905,0,0,0,0,0,0,7.197342105,17.74875,33.388875,111.3185,195.543,0,0
2B,2,E-L1 vs E-L2,U2,wing,A,3,13,F,Non-Native,604.562,283.03,214.943,0.358238333,225.315,0.375525,234.755,0.391258333,394.122,0.65687,0,0,0,0,0,0,0,0,6.71696875,25.035,58.68875,197.061,0,0,0
3A,3,E-L1 vs E-L2,U1,eye,F,1,8,M,Native,602.551,312.886,253.885,0.423141667,355.447,0.592411667,336.796,0.561326667,426.918,0.71153,286.776,0.47796,16.647,0.027745,0,0,0,0,1.557576687,4.616194805,7.832465116,17.07672,22.05969231,3.3294,0
3B,3,E-L1 vs E-L2,U2,eye,F,1,8,F,Non-Native,602.566,289.31,192.342,0.32057,277.851,0.463085,387.53,0.645883333,265.418,0.442363333,223.683,0.372805,252.134,0.420223333,132.602,0.221003333,0,0,1.158686747,3.121921348,8.424565217,10.20838462,17.20638462,42.02233333,66.301
3A,3,E-L1 vs E-L2,U1,wing,V,2,8,M,Native,602.393,284.086,217.472,0.362453333,238.608,0.39768,304.147,0.506911667,324.08,0.540133333,252.622,0.421036667,167.284,0.278806667,281.605,0.469341667,28.15,0.303,1.449813333,4.77216,13.22378261,20.255,31.57775,33.4568,56.321
3B,3,E-L1 vs E-L2,U2,wing,V,2,8,F,Non-Native,602.44,191.958,346.673,0.577788333,227.796,0.37966,218.898,0.36483,246.608,0.411013333,325.629,0.542715,22.512,0.03752,29.274,0.04879,0,0,2.58711194,3.451454545,7.548206897,14.50635294,65.1258,7.504,29.274
3A,3,E-L1 vs E-L2,U1,thumb,A,3,8,M,Native,602.588,296.824,236.884,0.394806667,292.608,0.48768,279.57,0.46595,287.955,0.479925,168.472,0.280786667,168.44,0.280733333,0,0,0,0,1.122672986,4.572,12.70772727,35.994375,84.236,84.22,0
3B,3,E-L1 vs E-L2,U2,thumb,A,3,8,F,Non-Native,602.566,230.978,188.573,0.314288333,185.277,0.308795,329.228,0.548713333,272.485,0.454141667,1.594,0.002656667,0,0,0,0,0,0,1.848754902,5.007486486,20.57675,54.497,1.594,0,0
4A,4,E-L1 vs E-L2,U1,wing,F,1,16,M,Native,604.559,327.736,338.875,0.564791667,290.903,0.484838333,246.486,0.41081,109.448,0.182413333,112.282,0.187136667,115.752,0.19292,0,0,0,0,5.945175439,20.77878571,49.2972,54.724,112.282,115.752,0
4B,4,E-L1 vs E-L2,U2,wing,F,1,16,F,Non-Native,604.599,249.618,282.974,0.471623333,320.084,0.533473333,382.182,0.63697,198.312,0.33052,0,0,0,0,0,0,0,0,6.580790698,15.24209524,54.59742857,198.312,0,0,0
4A,4,E-L1 vs E-L2,U1,thumb,A,2,16,M,Native,604.59,279.547,159.662,0.266103333,216.111,0.360185,208.453,0.347421667,179.385,0.298975,101.542,0.169236667,5.975,0.009958333,4.782,0.00797,0.983,0,2.801087719,8.311961538,14.8895,16.30772727,10.1542,0.663888889,0.797
4B,4,E-L1 vs E-L2,U2,thumb,A,2,16,F,Non-Native,604.559,254.968,246.385,0.410641667,317.492,0.529153333,348.537,0.580895,43.21,0.072016667,0,0,0,0,0,0,0,0,3.285133333,9.921625,31.68518182,21.605,0,0,0
4A,4,E-L1 vs E-L2,U1,eye,V,3,16,M,Native,605.057,311.369,257.757,0.429595,141.377,0.235628333,194.252,0.323753333,228.53,0.380883333,202.26,0.3371,200.958,0.33493,24.476,0.040793333,143.866,136.142,2.16602521,3.213113636,7.194518519,14.283125,15.55846154,16.7465,2.719555556
4B,4,E-L1 vs E-L2,U2,eye,V,3,16,F,Non-Native,605.399,321.697,136.172,0.226953333,165.63,0.27605,266.183,0.443638333,216.881,0.361468333,386.903,0.644838333,275.294,0.458823333,61.714,0.102856667,0.067,0,1.640626506,4.246923077,12.09922727,15.4915,55.27185714,91.76466667,30.857
5A,5,E-L1 vs E-L2,U1,eye,F,1,4,F,Non-Native,604.561,310.442,218.225,0.363708333,355.102,0.591836667,272.118,0.45353,427.775,0.712958333,217.988,0.363313333,383.256,0.63876,88.125,0.146875,88.125,294.541,2.11868932,7.246979592,10.88472,30.55535714,24.22088889,63.876,44.0625
5B,5,E-L1 vs E-L2,U2,eye,F,1,4,F,Native,604.567,199.321,273.461,0.455768333,280.793,0.467988333,312.448,0.520746667,280.662,0.46777,480.618,0.80103,14.051,0.023418333,0,0,0,0,1.353767327,2.894773196,7.266232558,20.04728571,120.1545,14.051,0
5A,5,E-L1 vs E-L2,U1,wing,A,2,4,F,Non-Native,604.632,322.394,312.098,0.520163333,62.357,0.103928333,8.178,0.01363,8.077,0.013461667,99.44,0.165733333,0,0,0,0,0,0,18.35870588,10.39283333,2.726,4.0385,99.44,0,0
5B,5,E-L1 vs E-L2,U2,wing,A,2,4,F,Native,604.628,283.773,401.259,0.668765,371.661,0.619435,289.676,0.482793333,291.238,0.485396667,217.627,0.362711667,0,0,0,0,0,0,6.369190476,16.89368182,28.9676,48.53966667,108.8135,0,0
5A,5,E-L1 vs E-L2,U1,thumb,V,3,4,F,Non-Native,604.334,269.814,273.315,0.455525,264.929,0.441548333,230.746,0.384576667,339.376,0.565626667,346.633,0.577721667,367.474,0.612456667,224.494,0.374156667,275.513,0,0.815865672,1.68744586,3.076613333,9.427111111,23.10886667,52.49628571,224.494
5B,5,E-L1 vs E-L2,U2,thumb,V,3,4,F,Native,604.033,267.673,341.074,0.568456667,372.938,0.621563333,322.823,0.538038333,268.815,0.448025,173.656,0.289426667,0.068,0.000113333,0.068,0.000113333,0.068,0.068,1.671931373,3.45312963,6.208134615,16.8009375,57.88533333,0.068,0.068
6A,6,E-L1 vs E-L2,U1,thumb,F,1,1,F,Non-Native,604.595,256.997,318.744,0.53124,243.67,0.406116667,218.687,0.364478333,267.409,0.445681667,268.948,0.448246667,236.402,0.394003333,154.501,0.257501667,0,0,1.442280543,3.431971831,7.81025,15.72994118,38.42114286,47.2804,77.2505
6B,6,E-L1 vs E-L2,U2,thumb,F,1,1,M,Native,604.562,198.808,274.825,0.458041667,302.222,0.503703333,323.54,0.539233333,314.783,0.524638333,367.476,0.61246,41.81,0.069683333,339.697,0.566161667,0,0,0.954253472,2.14341844,4.313866667,11.24225,45.9345,20.905,339.697
6A,6,E-L1 vs E-L2,U1,eye,A,2,1,F,Non-Native,603.436,293.497,291.626,0.486043333,316.613,0.527688333,279.58,0.465966667,393.132,0.65522,138.501,0.230835,162.82,0.271366667,194.059,0.323431667,0.228,0.147,1.220192469,2.852369369,4.9925,13.1044,8.147117647,18.09111111,38.8118
6B,6,E-L1 vs E-L2,U2,eye,A,2,1,M,Native,603.555,72.722,95.905,0.159841667,160.333,0.267221667,205.31,0.342183333,280.666,0.467776667,234.523,0.390871667,43.208,0.072013333,0.822,0.00137,98.28,44.925,1.880490196,5.01040625,8.926521739,15.59255556,18.04023077,4.800888889,0.117428571
6A,6,E-L1 vs E-L2,U1,wing,V,3,1,F,Non-Native,603.596,218.207,343.644,0.57274,183.916,0.306526667,349.855,0.583091667,212.331,0.353885,181.161,0.301935,275.392,0.458986667,435.814,0.726356667,308.736,577.917,2.03339645,1.735056604,4.792534247,4.517680851,7.548375,19.67085714,48.42377778
6B,6,E-L1 vs E-L2,U2,wing,V,3,1,M,Native,604.109,289.22,323.041,0.538401667,280.121,0.466868333,217.704,0.36284,211.96,0.353266667,218.372,0.363953333,90.21,0.15035,108.785,0.181308333,40.809,254.436,1.098778912,1.58260452,1.961297297,3.028,5.326146341,3.469615385,6.7990625
7A,7,E-L1 vs E-L2,U1,wing,V,1,14,M,Non-Native,603.899,270.253,279.708,0.46618,323.464,0.539106667,211.662,0.35277,384.659,0.641098333,60.7,0.101166667,60.497,0.100828333,60.497,0.100828333,0,0,2.237664,11.55228571,16.28169231,64.10983333,20.23333333,30.2485,30.2485
7B,7,E-L1 vs E-L2,U2,wing,V,1,14,M,Native,604.415,303.82,251.441,0.419068333,295.449,0.492415,120.686,0.201143333,71.92,0.119866667,20.437,0.034061667,161.121,0.268535,15.111,0.025185,0.171,1.908,1.030495902,3.143074468,2.462979592,2.8768,1.362466667,17.90233333,2.158714286
7A,7,E-L1 vs E-L2,U1,thumb,F,2,14,M,Non-Native,603.594,282.66,284.248,0.473746667,244.974,0.40829,384.507,0.640845,343.659,0.572765,211.751,0.352918333,235.953,0.393255,0,0,0,0,1.414169154,3.02437037,12.40345161,20.21523529,30.25014286,117.9765,0
7B,7,E-L1 vs E-L2,U2,thumb,F,2,14,M,Native,603.562,299.273,313.495,0.522491667,262.225,0.437041667,305.063,0.508438333,383.964,0.63994,235.521,0.392535,261.171,0.435285,135.182,0.225303333,0,0,1.37497807,4.162301587,13.8665,42.66266667,39.2535,261.171,135.182
7A,7,E-L1 vs E-L2,U1,eye,A,3,14,M,Non-Native,604.558,196.831,286.24,0.477066667,264.037,0.440061667,273.309,0.455515,345.561,0.575935,209.815,0.349691667,0,0,0,0,0,0,1.350188679,2.422357798,8.0385,86.39025,209.815,0,0
7B,7,E-L1 vs E-L2,U2,eye,A,3,14,M,Native,604.562,238.301,354.897,0.591495,306.3,0.5105,262.601,0.437668333,234.786,0.39131,30.665,0.051108333,0,0,0,0,0,0,4.609051948,13.3173913,21.88341667,58.6965,30.665,0,0
8A,8,E-L1 vs E-L2,U1,thumb,V,1,17,F,Native,604.737,333.322,165.509,0.275848333,295.223,0.492038333,304.665,0.507775,344.585,0.574308333,120.329,0.200548333,110.497,0.184161667,23.02,0.038366667,2.159,0.088,1.902402299,7.769026316,13.24630435,21.5365625,12.0329,18.41616667,4.604
8B,8,E-L1 vs E-L2,U2,thumb,V,1,17,M,Non-Native,604.163,335.355,301.909,0.503181667,250.883,0.418138333,316.824,0.52804,141.637,0.236061667,247.381,0.412301667,0.065,0.000108333,0,0,0,0,2.012726667,4.112836066,15.08685714,17.704625,82.46033333,0.065,0
8A,8,E-L1 vs E-L2,U1,eye,F,2,17,F,Native,604.557,318.831,367.942,0.613236667,418.714,0.697856667,0.069,0.000115,0.069,0.000115,0,0,0,0,0,0,0,0,7.075807692,41.8714,0.069,0.069,0,0,0
8B,8,E-L1 vs E-L2,U2,eye,F,2,17,M,Non-Native,604.567,278.401,248.693,0.414488333,307.02,0.5117,267.737,0.446228333,266.412,0.44402,139.414,0.232356667,0,0,0,0,0,0,2.391278846,9.03,19.12407143,44.402,139.414,0,0
8A,8,E-L1 vs E-L2,U1,wing,A,3,17,F,Native,604.564,311.98,230.887,0.384811667,192.328,0.320546667,69.304,0.115506667,75.749,0.126248333,0,0,0,0,0,0,0,0,4.356358491,12.82186667,17.326,75.749,0,0,0
8B,8,E-L1 vs E-L2,U2,wing,A,3,17,M,Non-Native,604.568,296.61,257.555,0.429258333,180.467,0.300778333,330.993,0.551655,91.631,0.152718333,71.512,0.119186667,0,0,0,0,0,0,0.894288194,1.860484536,41.374125,45.8155,71.512,0,0
9A,9,E-L1 vs E-L2,U1,eye,V,1,3,F,Native,604.624,323.773,232.984,0.388306667,343.015,0.571691667,192.84,0.3214,173.185,0.288641667,289.305,0.482175,258.346,0.430576667,0,0,0,0,1.532789474,5.813813559,7.416923077,12.37035714,57.861,129.173,0
9B,9,E-L1 vs E-L2,U2,eye,V,1,3,M,Non-Native,603.867,249.825,295.993,0.493321667,194.278,0.323796667,350.455,0.584091667,294.028,0.490046667,362.03,0.603383333,129.251,0.215418333,0.136,0.000226667,0.136,0,2.690845455,4.317288889,16.68833333,26.72981818,72.406,43.08366667,0.068
9A,9,E-L1 vs E-L2,U1,wing,F,2,3,F,Native,604.596,294.003,212.831,0.354718333,311.34,0.5189,175.729,0.292881667,161.272,0.268786667,277.389,0.462315,41.246,0.068743333,29.301,0.048835,29.301,0.07,1.788495798,6.2268,7.987681818,11.51942857,34.673625,10.3115,14.6505
9B,9,E-L1 vs E-L2,U2,wing,F,2,3,M,Non-Native,604.569,201.3,302.71,0.504516667,321.6,0.536,366.56,0.610933333,221.73,0.36955,48.85,0.081416667,0,0,0,0,0,0,3.088877551,10.72,28.19692308,73.91,48.85,0,0
9A,9,E-L1 vs E-L2,U1,thumb,A,3,3,F,Native,604.626,301.791,258.482,0.430803333,252.347,0.420578333,80.285,0.133808333,80.285,0.133808333,76.402,0.127336667,116.686,0.194476667,0,0,0,0,3.493,14.84394118,20.07125,20.07125,38.201,116.686,0
9B,9,E-L1 vs E-L2,U2,thumb,A,3,3,M,Non-Native,604.637,228.234,235.774,0.392956667,286.17,0.47695,229.648,0.382746667,282,0.47,16.32,0.0272,0,0,0,0,0,0,1.660380282,7.734324324,20.87709091,94,16.32,0,0
10A,10,E-L1 vs E-L2,U1,eye,V,1,7,M,Native,604.074,257.554,186.514,0.310856667,173.431,0.289051667,165.735,0.276225,113.16,0.1886,138.201,0.230335,209.093,0.348488333,83.911,0.139851667,180.488,157.497,0.832651786,1.265919708,1.60907767,1.488947368,2.512745455,5.974085714,4.416368421
10B,10,E-L1 vs E-L2,U2,eye,V,1,7,F,Non-Native,604.599,274.699,181.464,0.30244,270.165,0.450275,260.766,0.43461,509.205,0.848675,68.034,0.11339,0,0,0,0,0,0,1.048924855,2.874095745,6.208714286,33.947,17.0085,0,0
10A,10,E-L1 vs E-L2,U1,wing,A,2,7,M,Native,603.59,246.357,387.494,0.645823333,318.426,0.53071,212.757,0.354595,91.432,0.152386667,56.328,0.09388,122.558,0.204263333,0,0,0,0,3.369513043,6.123576923,7.879888889,7.033230769,14.082,122.558,0
10B,10,E-L1 vs E-L2,U2,wing,A,2,7,F,Non-Native,604.242,196.742,267.679,0.446131667,325.713,0.542855,423.761,0.706268333,196.511,0.327518333,411.767,0.686278333,363.989,0.606648333,117.518,0.195863333,0,0,2.368840708,6.031722222,15.13432143,14.0365,68.62783333,181.9945,117.518
10A,10,E-L1 vs E-L2,U1,thumb,F,3,7,M,Native,603.556,273.557,257.696,0.429493333,303.164,0.505273333,289.112,0.481853333,293.621,0.489368333,429.688,0.716146667,368.885,0.614808333,169.982,0.283303333,0,0,1.096578723,2.943339806,6.151319149,15.45373684,85.9376,122.9616667,84.991
10B,10,E-L1 vs E-L2,U2,thumb,F,3,7,F,Non-Native,603.572,205.142,286.871,0.478118333,160.086,0.26681,232.838,0.388063333,392.096,0.653493333,55.128,0.09188,7.011,0.011685,0,0,0,0,1.471133333,1.819159091,5.82095,28.00685714,11.0256,3.5055,0
11A,11,E-L1 vs E-L2,U1,wing,V,1,2,M,Native,603.596,301.692,287.937,0.479895,218.442,0.36407,247.703,0.412838333,169.857,0.283095,273.812,0.456353333,190.331,0.317218333,201.118,0.335196667,0.105,0.105,1.766484663,2.631831325,4.587092593,4.995794118,17.11325,27.19014286,100.559
11B,11,E-L1 vs E-L2,U2,wing,V,1,2,F,Non-Native,603.671,172.382,274.572,0.45762,330.13,0.550216667,339.37,0.565616667,232.896,0.38816,62.265,0.103775,0,0,0,0,0,0,3.308096386,9.170277778,19.96294118,23.2896,31.1325,0,0
11A,11,E-L1 vs E-L2,U1,thumb,A,2,2,M,Native,603.558,293.248,315.666,0.52611,262.605,0.437675,130.912,0.218186667,164.839,0.274731667,0,0,0,0,0,0,0,0,2.321073529,7.294583333,11.90109091,32.9678,0,0,0
11B,11,E-L1 vs E-L2,U2,thumb,A,2,2,F,Non-Native,603.635,326.229,305.515,0.509191667,378.024,0.63004,399.137,0.665228333,187.098,0.31183,0,0,0,0,0,0,0,0,6.1103,18.9012,57.01957143,93.549,0,0,0
11A,11,E-L1 vs E-L2,U1,eye,F,3,2,M,Native,604.601,322.623,237.003,0.395005,303.456,0.50576,242.915,0.404858333,362.704,0.604506667,98.545,0.164241667,96.39,0.16065,106.177,0.176961667,202.813,0,2.443329897,7.780923077,12.14575,27.90030769,14.07785714,24.0975,53.0885
11B,11,E-L1 vs E-L2,U2,eye,F,3,2,F,Non-Native,604.608,138.426,348.718,0.581196667,442.122,0.73687,303.738,0.50623,395.316,0.65886,227.376,0.37896,0,0,0,0,0,0,4.252658537,13.39763636,17.86694118,49.4145,75.792,0,0
12A,12,E-L1 vs E-L2,U1,thumb,V,1,6,F,Non-Native,603.971,242.186,263.467,0.439111667,272.377,0.453961667,253.813,0.423021667,203.676,0.33946,160.781,0.267968333,148.76,0.247933333,58.034,0.096723333,166.117,60.944,1.254604762,2.619009615,3.845651515,4.333531915,4.872151515,6.761818182,4.145285714
12B,12,E-L1 vs E-L2,U2,thumb,V,1,6,F,Native,603.429,274.261,276.569,0.460948333,243.514,0.405856667,223.833,0.373055,254.776,0.424626667,176.995,0.294991667,264.379,0.440631667,549.161,0.915268333,0.058,0.801,2.033595588,3.162519481,5.595825,14.15422222,19.66611111,66.09475,274.5805
12A,12,E-L1 vs E-L2,U1,eye,A,2,6,F,Non-Native,604.585,182.736,187.069,0.311781667,294.34,0.490566667,275.432,0.459053333,303.154,0.505256667,71.007,0.118345,218.797,0.364661667,0,0,0,0,1.798740385,7.3585,14.49642105,43.30771429,23.669,218.797,0
12B,12,E-L1 vs E-L2,U2,eye,A,2,6,F,Native,604.605,338.366,273.306,0.45551,319.995,0.533325,291.777,0.486295,231.381,0.385635,0.168,0.00028,0,0,0,0,0,0,2.397421053,6.3999,11.22219231,21.03463636,0.168,0,0
12A,12,E-L1 vs E-L2,U1,wing,F,3,6,F,Non-Native,603.55,299.149,341.311,0.568851667,191.288,0.318813333,351.858,0.58643,218.214,0.36369,527.687,0.879478333,0.1,0.000166667,117.857,0.196428333,117.857,0,1.854951087,2.942892308,18.51884211,27.27675,175.8956667,0.1,117.857
